cmake_minimum_required(VERSION 3.20)
add_executable(acwing_1116 acwing/course/course2/2_search/2.9_dfs_search_order/acwing_1116.cpp)
add_executable(acwing_1117 acwing/course/course2/2_search/2.9_dfs_search_order/acwing_1117.cpp)
add_executable(acwing_1118 acwing/course/course2/2_search/2.9_dfs_search_order/acwing_1118.cpp)
add_executable(acwing_165 acwing/course/course2/2_search/2.10_dfs_prune/acwing_165.cpp)
add_executable(acwing_166 acwing/course/course2/2_search/2.10_dfs_prune/acwing_166.cpp)
add_executable(acwing_167 acwing/course/course2/2_search/2.10_dfs_prune/acwing_167.cpp)
add_executable(acwing_168 acwing/course/course2/2_search/2.10_dfs_prune/acwing_168.cpp)
add_executable(acwing_170 acwing/course/course2/2_search/2.11_iterative_deepening/acwing_170.cpp)
add_executable(acwing_171 acwing/course/course2/2_search/2.12_double_dfs/acwing_171.cpp)
add_executable(acwing_180 acwing/course/course2/2_search/2.13_IDA_star/acwing_180.cpp)
add_executable(acwing_181 acwing/course/course2/2_search/2.13_IDA_star/acwing_181.cpp)
add_executable(acwing_1129 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_1129.cpp)
add_executable(acwing_1128 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_1128.cpp)
add_executable(acwing_1127 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_1127.cpp)
add_executable(acwing_1126 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_1126.cpp)
add_executable(acwing_920 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_920.cpp)
add_executable(acwing_903 acwing/course/course2/3_graph/3.1_single_source_build_graph/acwing_903.cpp)
add_executable(acwing_1135 acwing/course/course2/3_graph/3.2_single_source_applications/acwing_1135.cpp)
add_executable(acwing_340 acwing/course/course2/3_graph/3.2_single_source_applications/acwing_340.cpp)
add_executable(acwing_342 acwing/course/course2/3_graph/3.2_single_source_applications/acwing_342.cpp)
add_executable(acwing_341 acwing/course/course2/3_graph/3.2_single_source_applications/acwing_341.cpp)
add_executable(acwing_341_gt acwing/course/course2/3_graph/3.2_single_source_applications/acwing_341_gt.cpp)
add_executable(CF896C codeforces/practice/odt/CF896C.cpp)
add_executable(acwing_1137 acwing/course/course2/3_graph/3.3_single_source_extensions/acwing_1137.cpp)
add_executable(acwing_1131 acwing/course/course2/3_graph/3.3_single_source_extensions/acwing_1131.cpp)
add_executable(acwing_1134 acwing/course/course2/3_graph/3.3_single_source_extensions/acwing_1134.cpp)
add_executable(acwing_383 acwing/course/course2/3_graph/3.3_single_source_extensions/acwing_383.cpp)
add_executable(poj_3255 poj/shortest_path/poj_3255.cpp)
add_executable(acwing_343 acwing/course/course2/3_graph/3.4_floyd/acwing_343.cpp)
add_executable(acwing_1125 acwing/course/course2/3_graph/3.4_floyd/acwing_1125.cpp)
add_executable(acwing_344 acwing/course/course2/3_graph/3.4_floyd/acwing_344.cpp)
add_executable(acwing_345 acwing/course/course2/3_graph/3.4_floyd/acwing_345.cpp)
add_executable(acwing_1140 acwing/course/course2/3_graph/3.5_minimum_spanning_tree/acwing_1140.cpp)
add_executable(acwing_1141 acwing/course/course2/3_graph/3.5_minimum_spanning_tree/acwing_1141.cpp)
add_executable(acwing_1142 acwing/course/course2/3_graph/3.5_minimum_spanning_tree/acwing_1142.cpp)
add_executable(acwing_1143 acwing/course/course2/3_graph/3.5_minimum_spanning_tree/acwing_1143.cpp)
add_executable(acwing_1144 acwing/course/course2/3_graph/3.5_minimum_spanning_tree/acwing_1144.cpp)
add_executable(acwing_1146 acwing/course/course2/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1146.cpp)
add_executable(acwing_1145 acwing/course/course2/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1145.cpp)
add_executable(acwing_346 acwing/course/course2/3_graph/3.6_minimum_spanning_tree_extensions/acwing_346.cpp)
add_executable(acwing_1148 acwing/course/course2/3_graph/3.6_minimum_spanning_tree_extensions/acwing_1148.cpp)
add_executable(101 daimayuan/namomo_spring_camp_2022/daily/week_1/61.cpp)
add_executable(323 daimayuan/namomo_spring_camp_2022/daily/week_1/323.cpp)
add_executable(436 daimayuan/namomo_spring_camp_2022/daily/week_1/436.cpp)
add_executable(A codeforces/contest/round/789/A.cpp)
add_executable(acwing_904 acwing/course/course2/3_graph/3.7_negative_ring/acwing_904.cpp)
add_executable(acwing_361 acwing/course/course2/3_graph/3.7_negative_ring/acwing_361.cpp)
add_executable(1165 acwing/course/course2/3_graph/3.7_negative_ring/acwing_1165.cpp)
add_executable(acwing_1169 acwing/course/course2/3_graph/3.8_difference_constraints/acwing_1169.cpp)
add_executable(437 daimayuan/namomo_spring_camp_2022/daily/week_1/437.cpp)
add_executable(acwing_1170 acwing/course/course2/3_graph/3.8_difference_constraints/acwing_1170.cpp)
add_executable(acwing_362 acwing/course/course2/3_graph/3.8_difference_constraints/acwing_362.cpp)
add_executable(acwing_393 acwing/course/course2/3_graph/3.8_difference_constraints/acwing_393.cpp)
add_executable(acwing_1172 acwing/course/course2/3_graph/3.9_lca/acwing_1172.cpp)
add_executable(acwing_1171 acwing/course/course2/3_graph/3.9_lca/acwing_1171.cpp)
add_executable(451 daimayuan/namomo_spring_camp_2022/daily/week_1/451.cpp)
add_executable(acwing_356 acwing/course/course2/3_graph/3.9_lca/acwing_356.cpp)
add_executable(acwing_352 acwing/course/course2/3_graph/3.9_lca/acwing_352.cpp)
add_executable(acwing_1174 acwing/course/course2/3_graph/3.10_scc/acwing_1174.cpp)
add_executable(acwing_367 acwing/course/course2/3_graph/3.10_scc/acwing_367.cpp)
add_executable(acwing_1175 acwing/course/course2/3_graph/3.10_scc/acwing_1175.cpp)
add_executable(acwing_368 acwing/course/course2/3_graph/3.10_scc/acwing_368.cpp)
add_executable(acwing_395 acwing/course/course2/3_graph/3.11_dcc/acwing_395.cpp)
add_executable(acwing_1183 acwing/course/course2/3_graph/3.11_dcc/acwing_1183.cpp)
add_executable(acwing_396 acwing/course/course2/3_graph/3.11_dcc/acwing_396.cpp)
add_executable(P2704 luogu/practice/dp/P2704.cpp)
add_executable(acwing_292 acwing/bluebook/0x50_dp/0x56_state_compression_dp/acwing_292.cpp)
add_executable(acwing_257 acwing/course/course2/3_graph/3.12_bipartite_graph/acwing_257.cpp)
add_executable(456 daimayuan/namomo_spring_camp_2022/daily/week_1/456.cpp)
add_executable(CF1574A codeforces/practice/dfs/CF1574A.cpp)
add_executable(acwing_372 acwing/course/course2/3_graph/3.12_bipartite_graph/acwing_372.cpp)
add_executable(acwing_376 acwing/course/course2/3_graph/3.12_bipartite_graph/acwing_376.cpp)
add_executable(acwing_378 acwing/course/course2/3_graph/3.12_bipartite_graph/acwing_378.cpp)
add_executable(acwing_379 acwing/course/course2/3_graph/3.12_bipartite_graph/acwing_379.cpp)
add_executable(acwing_1123 acwing/course/course2/3_graph/3.13_euler_graph/acwing_1123.cpp)
add_executable(acwing_1184 acwing/course/course2/3_graph/3.13_euler_graph/acwing_1184.cpp)
add_executable(acwing_1124 acwing/course/course2/3_graph/3.13_euler_graph/acwing_1124.cpp)
add_executable(acwing_1185 acwing/course/course2/3_graph/3.13_euler_graph/acwing_1185.cpp)
add_executable(acwing_452 daimayuan/namomo_spring_camp_2022/daily/week_1/452.cpp)
add_executable(CF1199D codeforces/practice/other/CF1199D.cpp)
add_executable(CF103470H daimayuan/namomo_spring_camp_2022/course/week_1/H_Crystalfly_2021_Nanjing.cpp)
add_executable(C_Werewolves_2021_SEERC daimayuan/namomo_spring_camp_2022/course/week_1/C_Werewolves_2021_SEERC.cpp)
add_executable(acwing_1191 acwing/course/course2/3_graph/3.14_topo/acwing_1191.cpp)
add_executable(acwing_1192 acwing/course/course2/3_graph/3.14_topo/acwing_1192.cpp)
add_executable(acwing_164 acwing/course/course2/3_graph/3.14_topo/acwing_164.cpp)
add_executable(acwing_456 acwing/course/course2/3_graph/3.14_topo/acwing_456.cpp)
add_executable(acwing_1250 acwing/course/course2/4_data_structures/4.1_dsu/acwing_1250.cpp)
add_executable(acwing_1252 acwing/course/course2/4_data_structures/4.1_dsu/acwing_1252.cpp)
add_executable(acwing_237 acwing/course/course2/4_data_structures/4.1_dsu/acwing_237.cpp)
add_executable(acwing_239 acwing/course/course2/4_data_structures/4.1_dsu/acwing_239.cpp)
add_executable(acwing_238 acwing/course/course2/4_data_structures/4.1_dsu/acwing_238.cpp)
add_executable(464 daimayuan/namomo_spring_camp_2022/daily/week_1/464.cpp)
add_executable(454 daimayuan/namomo_spring_camp_2022/daily/week_1/454.cpp)
add_executable(acwing_244 acwing/course/course2/4_data_structures/4.2_fenwick/acwing_244.cpp)
add_executable(acwing_241 acwing/course/course2/4_data_structures/4.2_fenwick/acwing_241.cpp)
add_executable(acwing_242 acwing/course/course2/4_data_structures/4.2_fenwick/acwing_242.cpp)
add_executable(acwing_243 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_243.cpp)
add_executable(CF1573E daimayuan/namomo_spring_camp_2022/course/week_1/CF1573E.cpp)
add_executable(P4766 daimayuan/namomo_spring_camp_2022/course/week_1/P4766.cpp)
add_executable(A_Namomo_Subsequence_2020_EC_Final daimayuan/namomo_spring_camp_2022/course/week_2/A_Namomo_Subsequence_2020_EC_Final.cpp)
add_executable(G_Damaged_Bicycle_2021_CCPC_Harbin daimayuan/namomo_spring_camp_2022/course/week_2/G_Damaged_Bicycle_2021_CCPC_Harbin.cpp)
add_executable(Cow_Camp_2022USACO_February_Contest_Gold daimayuan/namomo_spring_camp_2022/course/week_2/B_Cow_Camp_USACO_2022_Feb_Gold.cpp)
add_executable(P3188 daimayuan/namomo_spring_camp_2022/course/week_2/P3188.cpp)
add_executable(466 daimayuan/namomo_spring_camp_2022/daily/week_2/466.cpp)
add_executable(467 daimayuan/namomo_spring_camp_2022/daily/week_2/467.cpp)
add_executable(468 daimayuan/namomo_spring_camp_2022/daily/week_2/468.cpp)
add_executable(497 daimayuan/namomo_spring_camp_2022/daily/week_2/497.cpp)
add_executable(CF1417E codeforces/practice/trie/CF1417E.cpp)
add_executable(469 daimayuan/namomo_spring_camp_2022/daily/week_2/469.cpp)
add_executable(P1972 daimayuan/namomo_spring_camp_2022/course/week_3/P1972.cpp)
add_executable(P4113 luogu/practice/fenwick/P4113.cpp)
add_executable(501 daimayuan/namomo_spring_camp_2022/daily/week_2/501.cpp)
add_executable(504 daimayuan/namomo_spring_camp_2022/daily/week_3/504.cpp)
add_executable(503 daimayuan/namomo_spring_camp_2022/daily/week_3/503.cpp)
add_executable(P1280 luogu/practice/dp/P1280.cpp)
add_executable(P1352 luogu/practice/dp/P1352.cpp)
add_executable(505 daimayuan/namomo_spring_camp_2022/daily/week_3/505.cpp)
add_executable(acwing_1275 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_1275.cpp)
add_executable(acwing_245 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_245.cpp)
add_executable(acwing_1016 acwing/course/course2/1_dp/1.2_lis/acwing_1016.cpp)
add_executable(acwing_246 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_246.cpp)
add_executable(acwing_247 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_247.cpp)
add_executable(acwing_1277 acwing/course/course2/4_data_structures/4.3_seg_tree/acwing_1277.cpp)
add_executable(555 daimayuan/namomo_spring_camp_2022/daily/week_3/555.cpp)
add_executable(556 daimayuan/namomo_spring_camp_2022/daily/week_3/556.cpp)
add_executable(acwing_256 acwing/course/course2/4_data_structures/4.4_persistent/acwing_256.cpp)
add_executable(acwing_255 acwing/course/course2/4_data_structures/4.4_persistent/acwing_255.cpp)
add_executable(P3919 luogu/practice/persistent_tree/P3919.cpp)
add_executable(P3834 luogu/practice/persistent_tree/P3834.cpp)
add_executable(CF1514D codeforces/practice/persistent_data_structures/CF1514D.cpp)
add_executable(CF840D codeforces/practice/persistent_data_structures/CF840D.cpp)
add_executable(CF893F codeforces/practice/persistent_data_structures/CF893F.cpp)
add_executable(559 daimayuan/namomo_spring_camp_2022/daily/week_3/559.cpp)
add_executable(560 daimayuan/namomo_spring_camp_2022/daily/week_3/560.cpp)
add_executable(562 daimayuan/namomo_spring_camp_2022/daily/week_4/562.cpp)
add_executable(CF1634F codeforces/practice/math/CF1634F.cpp)
add_executable(131 daimayuan/namomo_spring_camp_2022/daily/week_4/131.cpp)
add_executable(CF1354D daimayuan/namomo_spring_camp_2022/course/week_3/CF1354D.cpp)
add_executable(ABC234G daimayuan/namomo_spring_camp_2022/course/week_3/ABC234G.cpp)
add_executable(CF1635F daimayuan/namomo_spring_camp_2022/course/week_3/CF1635F.cpp)
add_executable(daimayuan_Closest_Equals daimayuan/namomo_spring_camp_2022/course/week_3/daimayuan_Closest_Equals.cpp)
add_executable(CF526F daimayuan/namomo_spring_camp_2022/course/week_3/CF526F.cpp)
add_executable(607 daimayuan/namomo_spring_camp_2022/daily/week_4/607.cpp)
add_executable(CF438D daimayuan/namomo_spring_camp_2022/course/week_3/CF438D.cpp)
add_executable(CF765F daimayuan/namomo_spring_camp_2022/course/week_3/CF765F.cpp)
add_executable(acwing_1282 acwing/course/course2/4_data_structures/4.6_ac_automaton/acwing_1282.cpp)
add_executable(acwing_1285 acwing/course/course2/4_data_structures/4.6_ac_automaton/acwing_1285.cpp)
add_executable(acwing_1053 acwing/course/course2/4_data_structures/4.6_ac_automaton/acwing_1053.cpp)
add_executable(608 daimayuan/namomo_spring_camp_2022/daily/week_4/608.cpp)
add_executable(611 daimayuan/namomo_spring_camp_2022/daily/week_4/611.cpp)
add_executable(P3809 daimayuan/namomo_spring_camp_2022/course/week_4/P3809.cpp)
add_executable(614 daimayuan/namomo_spring_camp_2022/daily/week_4/614.cpp)
add_executable(613 daimayuan/namomo_spring_camp_2022/daily/week_4/613.cpp)
add_executable(606 daimayuan/namomo_spring_camp_2022/daily/week_5/606.cpp)
add_executable(609 daimayuan/namomo_spring_camp_2022/daily/week_5/609.cpp)
add_executable(acwing_2715 acwing/course/course3/2_data_structures/2.10_SA/acwing_2715.cpp)
add_executable(P5353 daimayuan/namomo_spring_camp_2022/course/week_4/P5353.cpp)
add_executable(P3178 daimayuan/namomo_spring_camp_2022/course/week_4/P3178.cpp)
add_executable(P3320 daimayuan/namomo_spring_camp_2022/course/week_4/P3320.cpp)
add_executable(P4768 daimayuan/namomo_spring_camp_2022/course/week_4/P4768.cpp)
add_executable(618 daimayuan/namomo_spring_camp_2022/daily/week_5/618.cpp)
add_executable(NC11178D daimayuan/namomo_spring_camp_2022/course/week_4/NC11178D.cpp)
add_executable(acwing_1292 acwing/course/course2/5_math/5.1_prime/acwing_1292.cpp)
add_executable(acwing_1293 acwing/course/course2/5_math/5.1_prime/acwing_1293.cpp)
add_executable(acwing_196 acwing/course/course2/5_math/5.1_prime/acwing_196.cpp)
add_executable(acwing_197 acwing/course/course2/5_math/5.2_divisor/acwing_197.cpp)
add_executable(acwing_1289 acwing/course/course2/5_math/5.3_ksm/acwing_1289.cpp)
add_executable(acwing_1290 acwing/course/course2/5_math/5.3_ksm/acwing_1290.cpp)
add_executable(acwing_1291 acwing/course/course2/5_math/5.4_divisor_count/acwing_1291.cpp)
add_executable(acwing_1294 acwing/course/course2/5_math/5.4_divisor_count/acwing_1294.cpp)
add_executable(acwing_198 acwing/course/course2/5_math/5.4_divisor_count/acwing_198.cpp)
add_executable(acwing_200 acwing/course/course2/5_math/5.4_divisor_count/acwing_200.cpp)
add_executable(acwing_201 acwing/course/course2/5_math/5.5_eula_func/acwing_201.cpp)
add_executable(acwing_220 acwing/course/course2/5_math/5.5_eula_func/acwing_220.cpp)
add_executable(665 daimayuan/namomo_spring_camp_2022/daily/week_5/665.cpp)
add_executable(CF1628E daimayuan/namomo_spring_camp_2022/course/week_4/CF1628E.cpp)
add_executable(678 daimayuan/namomo_spring_camp_2022/daily/week_5/678.cpp)
add_executable(CF1486D daimayuan/namomo_spring_camp_2022/course/week_5/CF1486D.cpp)
add_executable(ABC236E daimayuan/namomo_spring_camp_2022/course/week_5/ABC236E.cpp)
add_executable(P1083 daimayuan/namomo_spring_camp_2022/course/week_5/P1083.cpp)
add_executable(H_Tree_Partition_2019_ICPC_Shanghai daimayuan/namomo_spring_camp_2022/course/week_5/H_Tree_Partition_2019_ICPC_Shanghai.cpp)
add_executable(P2824 daimayuan/namomo_spring_camp_2022/course/week_5/P2824.cpp)
add_executable(P3527 daimayuan/namomo_spring_camp_2022/course/week_5/P3527.cpp)
add_executable(CF1114E daimayuan/namomo_spring_camp_2022/course/week_5/CF1114E.cpp)
add_executable(668 daimayuan/namomo_spring_camp_2022/daily/week_5/668.cpp)
add_executable(P7424 daimayuan/namomo_spring_camp_2022/course/week_5/P7424.cpp)
add_executable(P3332 daimayuan/namomo_spring_camp_2022/course/week_5/P3332.cpp)
add_executable(P2163 luogu/practice/two_dim_counting/P2163.cpp)
add_executable(670 daimayuan/namomo_spring_camp_2022/daily/week_5/670.cpp)
add_executable(acwing_866 acwing/course/course1/4_math/4.1_prime/acwing_866.cpp)
add_executable(acwing_867 acwing/course/course1/4_math/4.1_prime/acwing_867.cpp)
add_executable(acwing_868 acwing/course/course1/4_math/4.1_prime/acwing_868.cpp)
add_executable(acwing_869 acwing/course/course1/4_math/4.2_divisor/acwing_869.cpp)
add_executable(acwing_870 acwing/course/course1/4_math/4.2_divisor/acwing_870.cpp)
add_executable(acwing_871 acwing/course/course1/4_math/4.2_divisor/acwing_871.cpp)
add_executable(acwing_872 acwing/course/course1/4_math/4.2_divisor/acwing_872.cpp)
add_executable(acwing_873 acwing/course/course1/4_math/4.3_eula_func/acwing_873.cpp)
add_executable(acwing_874 acwing/course/course1/4_math/4.3_eula_func/acwing_874.cpp)
add_executable(acwing_875 acwing/course/course1/4_math/5.4_ksm/acwing_875.cpp)
add_executable(acwing_876 acwing/course/course1/4_math/5.4_ksm/acwing_876.cpp)
add_executable(acwing_877 acwing/course/course1/4_math/5.5_exgcd/acwing_877.cpp)
add_executable(acwing_878 acwing/course/course1/4_math/5.5_exgcd/acwing_878.cpp)
add_executable(acwing_204 acwing/course/course1/4_math/5.6_crt/acwing_204.cpp)
add_executable(acwing_883 acwing/course/course1/4_math/5.7_gauss/acwing_883.cpp)
add_executable(acwing_884 acwing/course/course1/4_math/5.7_gauss/acwing_884.cpp)
add_executable(acwing_885 acwing/course/course1/4_math/5.8_comb/acwing_885.cpp)
add_executable(acwing_886 acwing/course/course1/4_math/5.8_comb/acwing_886.cpp)
add_executable(acwing_887 acwing/course/course1/4_math/5.8_comb/acwing_887.cpp)
add_executable(acwing_889 acwing/course/course1/4_math/5.8_comb/acwing_889.cpp)
add_executable(acwing_890 acwing/course/course1/4_math/5.9_principle_of_inclusion-exclusion/acwing_890.cpp)
add_executable(acwing_891 acwing/course/course1/4_math/5.10_game/acwing_891.cpp)
add_executable(acwing_892 acwing/course/course1/4_math/5.10_game/acwing_892.cpp)
add_executable(acwing_893 acwing/course/course1/4_math/5.10_game/acwing_893.cpp)
add_executable(acwing_894 acwing/course/course1/4_math/5.10_game/acwing_894.cpp)
add_executable(699 daimayuan/namomo_spring_camp_2022/daily/week_6/699.cpp)
add_executable(702 daimayuan/namomo_spring_camp_2022/daily/week_6/702.cpp)
add_executable(acwing_203 acwing/course/course2/5_math/5.6_congruence/acwing_203.cpp)
add_executable(acwing_222 acwing/course/course2/5_math/5.6_congruence/acwing_222.cpp)
add_executable(acwing_1298 acwing/course/course2/5_math/5.6_congruence/acwing_1298.cpp)
add_executable(acwing_202 acwing/course/course2/5_math/5.6_congruence/acwing_202.cpp)
add_executable(703 daimayuan/namomo_spring_camp_2022/daily/week_6/703.cpp)
add_executable(704 daimayuan/namomo_spring_camp_2022/daily/week_6/704.cpp)
add_executable(673 daimayuan/namomo_spring_camp_2022/daily/week_6/673.cpp)
add_executable(acwing_1303 acwing/course/course2/5_math/5.7_matrix/acwing_1303.cpp)
add_executable(acwing_1304 acwing/course/course2/5_math/5.7_matrix/acwing_1304.cpp)
add_executable(acwing_1305 acwing/course/course2/5_math/5.7_matrix/acwing_1305.cpp)
add_executable(acwing_1307 acwing/course/course2/5_math/5.8_comb/acwing_1307.cpp)
add_executable(acwing_1309 acwing/course/course2/5_math/5.8_comb/acwing_1309.cpp)
add_executable(acwing_1310 acwing/course/course2/5_math/5.8_comb/acwing_1310.cpp)
add_executable(acwing_1312 acwing/course/course2/5_math/5.8_comb/acwing_1312.cpp)
add_executable(709 daimayuan/namomo_spring_camp_2022/daily/week_6/709.cpp)
add_executable(707 daimayuan/namomo_spring_camp_2022/daily/week_6/707.cpp)
add_executable(701 daimayuan/namomo_spring_camp_2022/daily/week_7/701.cpp)
add_executable(671 daimayuan/namomo_spring_camp_2022/daily/week_6/671.cpp)
add_executable(NC32204B nowcoder/practice/dp/NC32204B.cpp)
add_executable(t7 lanqiao/2022_C++B-Provincial/t7.cpp)
add_executable(t5 lanqiao/2022_C++B-Provincial/t5.cpp)
add_executable(acwing_1316 acwing/course/course2/5_math/5.8_comb/acwing_1316.cpp)
add_executable(acwing_207 acwing/course/course2/5_math/5.9_gauss/acwing_207.cpp)
add_executable(acwing_208 acwing/course/course2/5_math/5.9_gauss/acwing_208.cpp)
add_executable(t8 lanqiao/2022_C++B-Provincial/t8.cpp)
add_executable(t8_gt lanqiao/2022_C++B-Provincial/t8_gt.cpp)
add_executable(acwing_214 acwing/course/course2/5_math/5.10_principle_of_inclusion-exclusion/acwing_214.cpp)
add_executable(acwing_215 acwing/course/course2/5_math/5.10_principle_of_inclusion-exclusion/acwing_215.cpp)
add_executable(acwing_217 acwing/course/course2/5_math/5.11_expect/acwing_217.cpp)
add_executable(acwing_218 acwing/course/course2/5_math/5.11_expect/acwing_218.cpp)
add_executable(P5677 luogu/practice/fenwick/P5677.cpp)
add_executable(731 daimayuan/namomo_spring_camp_2022/daily/week_7/731.cpp)
add_executable(acwing_1319 acwing/course/course2/5_math/5.12_game/acwing_1319.cpp)
add_executable(acwing_1321 acwing/course/course2/5_math/5.12_game/acwing_1321.cpp)
add_executable(712 daimayuan/namomo_spring_camp_2022/daily/week_7/712.cpp)
add_executable(733 daimayuan/namomo_spring_camp_2022/daily/week_7/733.cpp)
add_executable(acwing_90 acwing/course/course2/6_base_algorithm/6.1_bit_operation/acwing_90.cpp)
add_executable(acwing_95 acwing/course/course2/6_base_algorithm/6.2_Iterative_and_recursion/acwing_95.cpp)
add_executable(acwing_97 acwing/course/course2/6_base_algorithm/6.2_Iterative_and_recursion/acwing_97.cpp)
add_executable(acwing_99 acwing/course/course2/6_base_algorithm/6.3_presum_and_diff/acwing_99.cpp)
add_executable(acwing_100 acwing/course/course2/6_base_algorithm/6.3_presum_and_diff/acwing_100.cpp)
add_executable(NC26086C nowcoder/practice/monotonic_stack/NC26086C.cpp)
add_executable(NC11220F nowcoder/practice/graph/NC11220F.cpp)
add_executable(NC11220E nowcoder/practice/dp/NC11220E.cpp)
add_executable(acwing_1083_gt acwing/course/course2/1_dp/1.8_digit/acwing_1083_gt.cpp)
